image_name,wear_category,clothing_type,fabric_type,wear_signs
new_shirt_aabbffbdeaf2.jpg,new,shirt,synthetic_fiber,new_worn
new_sneaker_6ccbd76e9b68.jpg,new,sneaker,leather,new_worn
new_sneaker_c2d549b96fa1.jpg,new,sneaker,leather,new_worn
new_kurta_7b543bbac196.jpg,new,kurta,synthetic_fiber,new_worn
new_kurta_e7c53d953284.jpg,new,kurta,synthetic_fiber,new_worn
new_sneaker_192108fea55e.jpg,new,sneaker,leather,new_worn
new_sandal_a267040762af.jpg,new,sandal,synthetic,new_worn
new_sweater_6deaf44e2093.jpg,new,sweater,wool,new_worn
new_sweater_d8f293e7e3f5.jpg,new,sweater,wool,new_worn
new_trouser_6feaebb47d90.jpg,new,trouser,synthetic_fiber,new_worn
new_waistcoat_8e6d0f27c390.jpg,new,waistcoat,synthetic_fiber,new_worn
new_sneaker_2361775246fc.jpg,new,sneaker,leather,new_worn
new_jacket_35bbe17b8d30.jpg,new,jacket,synthetic_fiber,new_worn
new_shirt_0b99d5b0e121.jpg,new,shirt,synthetic_fiber,new_worn
new_sneaker_44cb4ffcfa87.jpg,new,sneaker,leather,new_worn
new_heel_4a9d19835858.jpg,new,heel,synthetic,new_worn
new_kurta_a04a08b03469.jpg,new,kurta,synthetic_fiber,new_worn
new_boot_09a88cac9443.jpg,new,boot,synthetic,new_worn
new_coat_556e865e05df.jpg,new,coat,synthetic_fiber,new_worn
new_trouser_7107f649f5b0.jpg,new,trouser,synthetic_fiber,new_worn
new_jacket_9f96cfc1c2fe.jpg,new,jacket,synthetic_fiber,new_worn
new_sweater_56d818f5d663.jpg,new,sweater,wool,new_worn
new_shirt_d6f32ae5a6fe.jpg,new,shirt,synthetic_fiber,new_worn
new_sneaker_01eeb07eea8e.jpg,new,sneaker,leather,new_worn
new_boot_036a37033a62.jpg,new,boot,synthetic,new_worn
new_sneaker_3775af7e2a24.jpg,new,sneaker,leather,new_worn
new_sneaker_2608839dabd4.jpg,new,sneaker,leather,new_worn
new_sneaker_85f803876626.jpg,new,sneaker,leather,new_worn
new_kurta_9c967d4ea20c.jpg,new,kurta,synthetic_fiber,new_worn
new_coat_d97c36cd177b.jpg,new,coat,synthetic_fiber,new_worn
new_boot_9e643f78ca74.jpg,new,boot,synthetic,new_worn
new_kurta_e1a100b974ca.jpg,new,kurta,synthetic_fiber,new_worn
new_coat_da9cdcd10648.jpg,new,coat,synthetic_fiber,new_worn
new_shirt_a16a7a6bd06d.jpg,new,shirt,synthetic_fiber,new_worn
new_boot_1cab4d1aac8e.jpg,new,boot,synthetic,new_worn
new_sandal_f72a20b2c39c.jpg,new,sandal,synthetic,new_worn
new_sneaker_872b06469661.jpg,new,sneaker,leather,new_worn
new_shirt_b0a24b0bfab1.jpg,new,shirt,synthetic_fiber,new_worn
new_shirt_1f9a366220c6.jpg,new,shirt,synthetic_fiber,new_worn
new_jacket_3a53a6776cb8.jpg,new,jacket,synthetic_fiber,new_worn
new_waistcoat_b4f8e2957f45.jpg,new,waistcoat,synthetic_fiber,new_worn
new_trouser_88e162cb287a.jpg,new,trouser,synthetic_fiber,new_worn
new_sweater_c6903be55984.jpg,new,sweater,wool,new_worn
new_coat_eaecdb66dd2b.jpg,new,coat,synthetic_fiber,new_worn
new_coat_b4a960f81503.jpg,new,coat,synthetic_fiber,new_worn
new_sweater_3cd7d0222444.jpg,new,sweater,wool,new_worn
new_sneaker_a2764b0466d0.jpg,new,sneaker,leather,new_worn
new_trouser_0cf06bc63146.jpg,new,trouser,synthetic_fiber,new_worn
new_boot_fc0738553098.jpg,new,boot,synthetic,new_worn
new_shorts_fcace0673476.jpg,new,shorts,synthetic_fiber,new_worn
new_boot_fa0578fb3efc.jpg,new,boot,synthetic,new_worn
new_trouser_fb3c0a9aae7b.jpg,new,trouser,synthetic_fiber,new_worn
new_kurta_8560bc2fbed1.jpg,new,kurta,synthetic_fiber,new_worn
new_shirt_40ca9d3662d5.jpg,new,shirt,synthetic_fiber,new_worn
new_boot_db71e0900c1b.jpg,new,boot,synthetic,new_worn
new_trouser_6e4c72756e52.jpg,new,trouser,synthetic_fiber,new_worn
new_flat_42ad56e109e0.jpg,new,flat,synthetic,new_worn
new_trouser_0ff90fb72204.jpg,new,trouser,synthetic_fiber,new_worn
new_boot_ea178a6a815f.jpg,new,boot,synthetic,new_worn
new_sneaker_0d4b98c4e0c6.jpg,new,sneaker,leather,new_worn
new_heel_e84b45f53399.jpg,new,heel,synthetic,new_worn
new_coat_b5ad8b7c7cbb.jpg,new,coat,synthetic_fiber,new_worn
new_boot_2ab1e5cd4741.jpg,new,boot,synthetic,new_worn
new_waistcoat_b0426046a027.jpg,new,waistcoat,synthetic_fiber,new_worn
new_jacket_419b27465145.jpg,new,jacket,synthetic_fiber,new_worn
new_kurta_e6bc7fe54f76.jpg,new,kurta,synthetic_fiber,new_worn
new_boot_f0d0022863d7.jpg,new,boot,synthetic,new_worn
new_sweater_16e0c70b080a.jpg,new,sweater,wool,new_worn
new_sweater_9c87e86dcba5.jpg,new,sweater,wool,new_worn
new_shirt_1e9836a9e6fc.jpg,new,shirt,synthetic_fiber,new_worn
new_sandal_400364e8a14b.jpg,new,sandal,synthetic,new_worn
new_kurta_843cecec607b.jpg,new,kurta,synthetic_fiber,new_worn
new_kurta_2dad9a24329d.jpg,new,kurta,synthetic_fiber,new_worn
new_coat_f05a9dfeb7e8.jpg,new,coat,synthetic_fiber,new_worn
new_sneaker_63f69a2e8ef3.jpg,new,sneaker,leather,new_worn
new_boot_620498ddfa15.jpg,new,boot,synthetic,new_worn
new_kurta_baf30c9aea0a.jpg,new,kurta,synthetic_fiber,new_worn
new_coat_6ae6aef2a34e.jpg,new,coat,synthetic_fiber,new_worn
new_sweater_f6c046cd5391.jpg,new,sweater,wool,new_worn
new_sandal_61c97ab0617d.jpg,new,sandal,synthetic,new_worn
new_kurta_670b3f32c5a9.jpg,new,kurta,synthetic_fiber,new_worn
new_flat_b11cca8464a3.jpg,new,flat,synthetic,new_worn
new_boot_64658b013a3c.jpg,new,boot,synthetic,new_worn
new_sneaker_44fc9c977322.jpg,new,sneaker,leather,new_worn
new_boot_68dae98763bc.jpg,new,boot,synthetic,new_worn
new_trouser_53036eeba70e.jpg,new,trouser,synthetic_fiber,new_worn
new_shirt_c1b120219637.jpg,new,shirt,synthetic_fiber,new_worn
new_sandal_ad9acfb3d21f.jpg,new,sandal,synthetic,new_worn
new_sneaker_f7f92b4cd76e.jpg,new,sneaker,leather,new_worn
new_sneaker_01cc68ca73e8.jpg,new,sneaker,leather,new_worn
new_sneaker_92915d0ac7f0.jpg,new,sneaker,leather,new_worn
new_sneaker_6f92d8790734.jpg,new,sneaker,leather,new_worn
new_boot_4065aa322d82.jpg,new,boot,synthetic,new_worn
new_flat_3e37b065815d.jpg,new,flat,synthetic,new_worn
new_jacket_c85701fa9086.jpg,new,jacket,synthetic_fiber,new_worn
new_coat_59a304814273.jpg,new,coat,synthetic_fiber,new_worn
new_sweater_a307c76429ee.jpg,new,sweater,wool,new_worn
new_flat_b320dec05484.jpg,new,flat,synthetic,new_worn
